date,startTime,stopTime,distance,duration,kiloCalories,maximumHeartRate,averageHeartRate
2017-01-01,14:53:26,15:58:59,10503.0,NaT,587.0,,
2024-01-01,20:14:26,20:44:02,,NaT,206.0,137.0,128.0
2023-01-01,17:40:45,19:12:37,,NaT,732.0,153.0,136.0
2023-01-01,08:14:07,11:13:54,72330.203125,NaT,1680.0,179.0,160.0
2023-01-01,17:46:14,18:07:53,770.4000244140625,NaT,143.0,161.0,142.0
2022-01-01,16:51:35,17:51:03,10392.0,NaT,650.0,186.0,172.0
2017-01-01,11:31:06,12:04:36,5170.5,NaT,316.0,,
2015-01-01,09:54:37,12:16:03,36887.0,NaT,1018.0,172.0,133.0
2021-01-01,16:09:20,16:38:29,0.0,NaT,60.0,102.0,84.0
2020-01-01,08:28:19,09:11:22,6644.10009765625,00:41:09,369.0,,
2022-01-01,10:54:55,12:44:33,11090.0,NaT,1023.0,182.0,156.0
2019-01-01,19:54:12,20:22:21,0.0,00:28:07,120.0,,
2023-01-01,15:34:26,16:57:54,6257.0,NaT,344.0,174.0,155.0
2020-01-01,07:13:41,07:52:42,6700.2998046875,NaT,401.0,,
2025-01-01,19:44:23,20:23:24,7186.7001953125,NaT,389.0,178.0,161.0
2021-01-01,19:05:08,19:58:53,0.0,NaT,217.0,157.0,100.0
2023-01-01,16:50:54,17:49:36,10488.900390625,NaT,595.0,181.0,164.0
2021-01-01,09:07:11,13:28:45,20271.0,NaT,1924.0,167.0,129.0
2020-01-01,07:42:57,08:23:28,6642.7998046875,NaT,391.0,,
2018-01-01,09:36:26,10:34:20,9294.7998046875,NaT,469.0,,
2023-01-01,12:42:06,13:24:15,5134.5,NaT,324.0,176.0,149.0
2023-01-01,19:39:43,20:27:22,8528.7001953125,NaT,456.0,171.0,158.0
2025-01-01,17:58:59,18:44:40,800.0,NaT,254.0,144.0,111.0
2018-01-01,09:22:45,09:34:06,1201.800048828125,NaT,49.0,,
2024-01-01,19:09:14,20:05:28,8217.2998046875,NaT,446.0,183.0,164.0
2024-01-01,17:53:29,18:40:44,8535.099609375,NaT,428.0,178.0,154.0
2021-01-01,07:36:38,08:06:48,4693.39990234375,NaT,242.0,155.0,136.0
2021-01-01,19:11:26,20:10:34,10342.400390625,NaT,645.0,180.0,169.0
2022-01-01,20:02:35,21:01:25,10432.2001953125,NaT,635.0,181.0,170.0
2022-01-01,20:07:21,21:07:30,10332.900390625,NaT,647.0,182.0,171.0
2024-01-01,19:09:54,20:32:16,12205.7998046875,NaT,654.0,185.0,163.0
2023-01-01,17:14:15,18:29:57,8721.2998046875,NaT,574.0,167.0,148.0
2020-01-01,08:39:30,09:19:44,6645.5,NaT,411.0,,
2019-01-01,16:52:44,17:00:58,1644.5,00:08:12,88.0,,
